page,first_6_words,location,location_type,purchaser,item_purchased,purchased_with,purchased_from,created_by,notes,Feedback
1,,,,,,,,,,
2,,,,,,,,,,
3,"The next morning, Tuscalusa wrapped the...",Yanàbi Town,movement,,,,,Chloe Holloway,"traveled to meet the inavder, Hispano de Soto (unknown destination)",
4,,,,,,,,,,
5,She was to exchange vegetable seeds...,Yanàbi Town,economic,Anoleta,good,good,Chickasaw villager,Chloe Holloway,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,Often he would spy on our...,Yanàbi Town,economic,Red Shoes,good,service,Inklish Okla,Chloe Holloway,Red Shoes betrayed Choctaws for his own richness,
12,I put on my deerskin dress ,,economic,Shakbatina,good,good,,Radek Magulick,Deerskin dress and porcupine sash given to her from husband as a gift.,
13,,,,,,,,,,
14,,,,,,,,,,
15, painted my face red.,Yanàbi Town,economic,Shakbatina,good,,,Radek Magulick,Red paint was purchased.,
16,,,,,,,,,,
17,,,,,,,,,,
18,They gave me a black stone,Yanàbi Town,economic,Shakbatina,good,service,,Radek Magulick,"During a ceremonial preparation for her sacrificial death, Shakbatina undergoes a purification ritual in which a black stone is used to spiritually cleanse and connect her to the ancestors.",
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,I'm so thankful the old chiefs...,"Durant, Oklahoma ",economic,The starving Irish,,money,Old Chiefs,Tyler Heron,700 dollars donated from old chiefs during the potato famine,
25,"""Call Ireland Monday, I've already got...","Durant, Oklahoma ",economic,Redford McAlester,money,theft,Genovese Family,Tyler Heron,,
25,"Finally, she opens the closet and...","Auda's home, Oklahoma",economic,Redford McAlester,good,money,,Tyler Heron,Imported dress Red bought Auda,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,Tema left Oklahoma in the spring...,"Dallas, Texas",movement,Tema Billy,,,,Tyler Heron,,
31,She enrolled in Okmulgee Tech to...,"Okmulgee, Oklahoma",economic,Tema Billy,money,service,,Tyler Heron,Tema worked as a plumber and pipe fitter at $6 an hour,
31,"At Okmulgee the next fall, her...","New York, New York",movement,Tema Billy,,,,Tyler Heron,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,"Besides, everything’s so retro in Dallas anyway.","Dallas, Texas",movement,,,,,Will Jones,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,She joined the firm in New Orleans,"New Orleans, Louisiana",movement,,,,,Will Jones,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,Together they walked her sister down,Hotel that Adair and Gore visit,movement,,,,,Wren Griner,Auda and Adair walk to the hotel,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,Adair has her trading desk sell her shares of General Electric,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,"Soper, Oklahoma ",,,,,,Doria Guadagnoli,,
67,Say what's on your mind. Well ,"Talihina, Oklahoma",movement,,,,,Doria Guadagnoli,Arrive at the Talihina Way Retirement Center to see Divine Sarah ,
68,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
69,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
70,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
71,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
72,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
73,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
74,,"Talihina, Oklahoma",,,,,,Doria Guadagnoli,,
75,Choctaw councils believed that everyone had,"Durant, Oklahoma ",movement,,,,,Doria Guadagnoli,Isaac stops at the Bryan County Jail to save his sister and niece ,
76,opens and Hoppy is asking if ,Billy House ,movement,,,,,Doria Guadagnoli,"Isaac, Nick, and Hoppy make it back to the Billy house ",
77,,Billy House ,,,,,,Doria Guadagnoli,end of chapter ,
78,,Billy House ,,,,,,,,
79,,Billy House ,,,,,,,,
80,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
81,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
82,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
83,Ma's telling whoever will listen that,"Durant, Oklahoma ",economic,Adair Billy ,,money,Choctaw Superior Court,Cam Rutz,Adair takes money to bail Susan Billy out. ,
84,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
85,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
86,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
87,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
88,,"Durant, Oklahoma ",,,,,,Cam Rutz,Stationary,
89,finally finish this. While he prpeares,Choctaw Nation Tribal Courthouse ,movement,,,,,Cam Rutz,Meeting with a panel of Judges,
90,Go on. In 1988 after the,Casino of the Sun,economic,,,money,Casino Workers,Cam Rutz,Susan mentions that the Casino brought in 15 million the year before. ,
91,"Auda interrupts her. ""Red was laundering",Casino of the Sun,economic,Redford McAlester,money,theft,Genovese Family,Cam Rutz,Red laundered money from the Genovese Family. ,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,Now Auda remembers. It happened in,"Auda's home, Oklahoma",movement,,,,,Calum O'Brien,This would count as a location change because the passage transitions to a public tribal/political gathering taking place outside Auda’s home,
109,,,,,,,,,,
110,"The Oklahoma Historical Society lecture, right",Oklahoma City,economic,Adair Billy ,good,money,Unnamed real estate sellers,Calum O'Brien,Adair was planning to buy a house in Oklahoma City after that visit ,
111,,,,,,,,,,
112,,,,,,,,,,
113,"most Indians in Oklahoma, including him","Talihina, Oklahoma",movement,,,,,Calum O'Brien,uda is recalling an event where Red picked up stray dogs off the streets and took them to the cabin outside of Talihina,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,have happened to them. Their father.,"Auda's home, Oklahoma",economic,Delores Love,good,good,Dovie Love ,Calum O'Brien,"The passage describes Auda’s relationship with her aunts and their past, including some of their eccentricities and the family history",
118,,,,,,,,,,
119,,,,,,,,,,
120,Choctaws Sweep the floors for ten,Casino of the Sun,economic,Casino of The Sun ,service,money,Casino Workers,Jake Henry,Workers at the Casino make $10/hr & dealers Lucky Luciano and Vito Corleone make much more ,
120,Money to the Irish Republican Army ,Choctaw National Headquarters,economic,Irish Repulican Army,money,service,Redford McAlester,Jake Henry,McAlester was giving money to Irish Republican Army ,
121,Adopted the small French Angora ten,"Durant, Oklahoma ",economic,Auda Billy,livestock,money,"Pet shelter in Durant, OK",Jake Henry,Auda adopted her pet rabbit 10 years ago ,
121,Beginning of Bienville's tenure in Louisiana,"Pearl River, Louisiana",movement,,,,,Jake Henry,Bienville lives with Choctaw of Louisiana  in 1700,
121,Bienville traded muskets to the Choctaws,"Pearl River, Louisiana",economic,Choctaw of Louisiana ,good,good,Jean Baptiste Le Moyne Sieur de Bienville,Jake Henry,Bienville would trade muskets with the Choctaws in exchange for military and political support,
121,He was recalled to Paris and ,"Paris, France",movement,,,,,Jake Henry,Bienville is called back to Paris in 1724,
121,Bienville triumphantly returned to Louisiana in ,"Pearl River, Louisiana",movement,,,,,Jake Henry,Bienville is returned as governor ,
121,France at his own expense in ,"Paris, France",movement,,,,,Jake Henry,Bienville is fired in 1742 and returned to France ,
122,,,,,,,,,,
123,"Midafternoon, Auda, her mother, Hoppy, and ",Choctaw National Regional Clinic,movement,,,,,Jake Henry,"Auda, Susan, Hoppy, and Isaac leave the Billy house to take Auda to hospital",
124,,,,,,,,,,
125,My First pair of new Levis,"Durant, Oklahoma ",economic,Buster Jones,good,money,Susan Billy,Jake Henry,Susan bought Buster his first pair of new pants,
126,wife and daughter to Ireland for,Ireland,movement,,,,,Jake Henry,Tonica sent his wife and daughte to Ireland - Summer 1990 ,
127,Anoleta is marooned in her sleep,Yanàbi Town,,,,,,,"Start of Chapter 8 - Yanàbi Town, Winter solstice 1738",
128,,,,,,,,,,
129,Going take Choucououlacta for your husband,Yanàbi Town,economic,Anoleta,service,service,Choucououlacta ,Jake Henry,Anoleta plans to marry Choucououlacta - instead of re-marrying Red Shoes ,
130,,,,,,,,,,
131,,,,,,,,,,
132,Haya pulls a small strand of,Yanàbi Town,economic,Haya,good,service,Blackrobe,Josie Fertig,Haya receives gifts from one of the Blackrobes for having sex with him,
133,They were collecting the trade goods,Yanàbi Town,economic,Shakbatina,good,good,Jean Baptiste Le Moyne Sieur de Bienville,Josie Fertig,Shakbatina and Bienville exchanged trade goods,
134,,,,,,,,,,
135,,,,,,,,,,
136,,,,,,,,,,
137,before splitting my spirit in half,"Durant, Oklahoma ",movement,,,,,Josie Fertig,Shakbatina's spirit has travelled from the 18th century in MS to the 20th in OK,
137,"in 1831, throngs of ragged children","Durant, Oklahoma ",movement,,,,,Josie Fertig,Shakbatina's descendants were forced out of MS to walk to OK ,
138,doctors at the Choctaw Health Clinic,Choctaw National Regional Clinic,economic,Carl Tonica,service,money,,Josie Fertig,Carl Tonica goes to doctors appointment,
138,too much pork and cheap beer,"Durant, Oklahoma ",economic,Carl Tonica,good,money,,Josie Fertig,Carl regularly buys lots of pork and beer,
139,From the time construction began on,Casino of the Sun,economic,Redford McAlester,service,money,Shamrock Resorts,Josie Fertig,Redford goes over budget on casino construction,
139,"Concerning the cost overruns, they'd agreed",Casino of the Sun,economic,Redford McAlester,money,money,Construction workers,Josie Fertig,"Redford makes a deal with the workers to split the kickbacks 50/50 (""To him, making deals was the big orgasm"")",
139,wound up siphoning money from Shamrock,Casino of the Sun,economic,Redford McAlester,money,theft,Shamrock Resorts,Josie Fertig,Redford steals money from Shamrock Resorts to pay the construction workers,
139,Tonica remembers the day tribal members,Ireland,movement,,,,,Josie Fertig,"""tribal members were invited to Ireland to commemorate the ""Long Walk"" made during the Irish Potato Famine of 1847""",
140,,,,,,,,,,
141,She says Chief McAlester stole millions,"Durant, Oklahoma ",economic,Redford McAlester,money,theft,Mafia,Josie Fertig,Shakbatina says Red stole millions from the Mafia...,
141,and gave it to the Irish,"Durant, Oklahoma ",economic,Redford McAlester,service,money,Irish Repulican Army,Josie Fertig,...and that Red gave the stolen money to Irish Republican Army so they'd kill Englishmen,
142,,,,,,,,,,
143,,,,,,,,,,
144,"""Delores' hands are like two shovels...""",Billy House ,movement,,,,,Jacob Dinman,Start of chapter 10.,
145,,,,,,,,,,
146,,,,,,,,,,
147,,,,,,,,,,
148,,,,,,,,,,
149,,,,,,,,,,
150,"""That same year, she and Dovie...""","Durant, Oklahoma ",economic,Delores Love,service,money,Isaac Billy ,Jacob Dinman,"Not explicity mentioned it was for money, but can be assumed.",
151,,,,,,,,,,
152,,,,,,,,,,
153,"""Did you or Delores choose that...""","Durant, Oklahoma ",economic,Irish Repulican Army,money,money,Choctaw of Louisiana ,Jacob Dinman,"Full quote is, ""Did you or Delores choose that song because of the money the Choctaws sent to Ireland in 1847?"" The IRA went an organization at the time, but I indicated that they were the ones who recieved the money for simplicity sake. Also never indicated what/if Choctawas recieved in return.",
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,Yanàbi Town,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,"Dawn. Anoleta, along with two hundred",Yanàbi Town,movement,,,,,Hannah Siegmund,Start of chapter 11,
181,"When she was little, she would",Yanàbi Town,economic,Anoleta,good,good,,Hannah Siegmund,"Anoleta trades beehives, bear oil, and alligator hides with warriors along the route.",
182,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,,
186,,,,,,,,,,
187,,,,,,,,,,
188,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,,,,,,,,,,
196,,,,,,,,,,
197,,,,,,,,,,
198,"""Her mother sits beside her stranded...""",Billy House ,movement,,,,,Daniel C.Hamby,,
199,"""He is again driving the car too...""","Talihina, Rocky Road",movement,,,,,Daniel C.Hamby,,
200,,,,,,,,,,
201,,,,,,,,,,
202,,,,,,,,,,
203,,,,,,,,,,
204,"""Once they check into their hotel...""",Hotel that Adair and Gore visit,movement,,,,,Daniel C.Hamby,,
205,,,,,,,,,,
206,,,,,,,,,,
207,,,,,,,,,,
208,,,,,,,,,,
209,,,,,,,,,,
210,,,,,,,,,,
211,,,,,,,,,,
212,,,,,,,,,,
213,,,,,,,,,,
214,,,,,,,,,,
215,,,,,,,,,,
216,Sarah Bernhardt grins widely and stands,Choctaw Nation Tribal Courthouse ,movement,,,,,Damien McDonald,this scene is still at the courthouse ,
217,,,,,,,,,,
218,,,,,,,,,,
219,"""How do you know?"" ""I just...""",Billy House ,movement,Auda Billy,,,,Damien McDonald,After court she goes back to her home ,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,,,,,,,,,,
224,,,,,,,,,,
225,,,,,,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
230,,,,,,,,,,
231,,,,,,,,,,
232,,,,,,,,,,
233,,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,,,,,,,,,,
238,,,,,,,,,,
239,,,,,,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,,,,,,,,,
243,,,,,,,,,,
244,,,,,,,,,,
245,,,,,,,,,,
246,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,,,,,,
251,,,,,,,,,,
252,,,,,,,,,,
253,,,,,,,,,,
254,,,,,,,,,,
255,,,,,,,,,,
256,,,,,,,,,,
257,,,,,,,,,,
258,,,,,,,,,,
259,,,,,,,,,,
260,,,,,,,,,,
261,,,,,,,,,,
262,,,,,,,,,,
263,,,,,,,,,,
264,,,,,,,,,,
265,,,,,,,,,,
266,,,,,,,,,,
267,,,,,,,,,,
268,,,,,,,,,,
269,,,,,,,,,,
270,,,,,,,,,,
271,,,,,,,,,,
272,,,,,,,,,,
273,,,,,,,,,,
274,,,,,,,,,,
275,,,,,,,,,,
276,,,,,,,,,,
277,,,,,,,,,,
278,,,,,,,,,,
279,,,,,,,,,,
280,,,,,,,,,,
281,,,,,,,,,,
282,,,,,,,,,,
283,,,,,,,,,,
284,,,,,,,,,,
285,,,,,,,,,,
286,,,,,,,,,,
287,,,,,,,,,,
288,,,,,,,,,,
289,,,,,,,,,,
290,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
295,,,,,,,,,,
296,,,,,,,,,,
297,,,,,,,,,,
298,,,,,,,,,,
299,,,,,,,,,,